/home/morgon/remy/bin/whizzytex -marks -dvi dview -nowatch -html #Start-Document letter.tex
dview -nowatch -html #Start-Document
mv: _whizzy_letter.dvi: No such file or directory
mv: _whizzy_letter.dvi: No such file or directory
mv: _whizzy_letter.dvi: No such file or directory
mv: _whizzy_letter.dvi: No such file or directory
mv: _whizzy_letter.dvi: No such file or directory
mv: _whizzy_letter.dvi: No such file or directory
mv: _whizzy_letter.dvi: No such file or directory
mv: _whizzy_letter.dvi: No such file or directory
mv: _whizzy_letter.dvi: No such file or directory
mv: _whizzy_letter.dvi: No such file or directory
mv: _whizzy_letter.dvi: No such file or directory
mv: _whizzy_letter.dvi: No such file or directory
mv: _whizzy_letter.dvi: No such file or directory
mv: _whizzy_letter.dvi: No such file or directory
mv: _whizzy_letter.dvi: No such file or directory
mv: _whizzy_letter.dvi: No such file or directory
mv: _whizzy_letter.dvi: No such file or directory
mv: _whizzy_letter.dvi: No such file or directory
